Description,location,Carpet_Area_sqft,Status,Floor,Transaction,Furnishing,facing,overlooking,Society,Bathroom,Balcony,Car_Parking,Ownership,Price__in_rupees_
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
"This exquisite 4 BHK Flat is offered for sale in Memnagar, Ahmedabad. This flat is situated within the renown township of Kamnath Sepal Residency. This flat is an attractive property for resale. This ready to move flat in Memnagar can be taken at a very economical pricing of INR 3.50 Cr. The flat is available in furnished condition. Some of the landmarks in the vicinity include nr d mart mall 132 ring road satellite ahmedabad west.",ahmedabad,2475,Ready to Move,8,Resale,Furnished,East,"Garden/Park, Main Road",kamnath sepal residency,4,1,2,Freehold,"11371"
